NAME,VALUE
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Event.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Event.Required,true
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Event.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Filter.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-topicconfig.html#cfn-s3-bucket-notificationconfig-topicconfig-filter
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Filter.Required,false
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Filter.Type,NotificationFilter
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Filter.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Topic.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-topicconfig.html#cfn-s3-bucket-notificationconfig-topicconfig-topic
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Topic.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Topic.Required,true
PropertyTypes.AWS::S3::Bucket.TopicConfiguration.Properties.Topic.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.S3OriginConfig.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-s3origin.html
PropertyTypes.AWS::CloudFront::Distribution.S3OriginConfig.Properties.OriginAccessIdentity.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-s3origin.html#cfn-cloudfront-s3origin-originaccessidentity
PropertyTypes.AWS::CloudFront::Distribution.S3OriginConfig.Properties.OriginAccessIdentity.PrimitiveType,String
PropertyTypes.AWS::CloudFront::Distribution.S3OriginConfig.Properties.OriginAccessIdentity.Required,false
PropertyTypes.AWS::CloudFront::Distribution.S3OriginConfig.Properties.OriginAccessIdentity.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancingV2::LoadBalancer.LoadBalancerAttribute.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticloadbalancingv2-loadbalancer-loadbalancerattributes.html
PropertyTypes.AWS::ElasticLoadBalancingV2::LoadBalancer.LoadBalancerAttribute.Properties.Key.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticloadbalancingv2-loadbalancer-loadbalancerattributes.html#cfn-elasticloadbalancingv2-loadbalancer-loadbalancerattributes-key
PropertyTypes.AWS::ElasticLoadBalancingV2::LoadBalancer.LoadBalancerAttribute.Properties.Key.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancingV2::LoadBalancer.LoadBalancerAttribute.Properties.Key.Required,false
PropertyTypes.AWS::ElasticLoadBalancingV2::LoadBalancer.LoadBalancerAttribute.Properties.Key.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancingV2::LoadBalancer.LoadBalancerAttribute.Properties.Value.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticloadbalancingv2-loadbalancer-loadbalancerattributes.html#cfn-elasticloadbalancingv2-loadbalancer-loadbalancerattributes-value
PropertyTypes.AWS::ElasticLoadBalancingV2::LoadBalancer.LoadBalancerAttribute.Properties.Value.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancingV2::LoadBalancer.LoadBalancerAttribute.Properties.Value.Required,false
PropertyTypes.AWS::ElasticLoadBalancingV2::LoadBalancer.LoadBalancerAttribute.Properties.Value.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-forwardedvalues-cookies.html
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.Forward.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-forwardedvalues-cookies.html#cfn-cloudfront-forwardedvalues-cookies-forward
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.Forward.PrimitiveType,String
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.Forward.Required,true
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.Forward.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.WhitelistedNames.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-forwardedvalues-cookies.html#cfn-cloudfront-forwardedvalues-cookies-whitelistednames
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.WhitelistedNames.DuplicatesAllowed,true
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.WhitelistedNames.PrimitiveItemType,String
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.WhitelistedNames.Required,false
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.WhitelistedNames.Type,List
PropertyTypes.AWS::CloudFront::Distribution.Cookies.Properties.WhitelistedNames.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-lambdaconfig.html
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Event.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-lambdaconfig.html#cfn-s3-bucket-notificationconfig-lambdaconfig-event
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Event.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Event.Required,true
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Event.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Filter.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-lambdaconfig.html#cfn-s3-bucket-notificationconfig-lambdaconfig-filter
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Filter.Required,false
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Filter.Type,NotificationFilter
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Filter.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Function.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfig-lambdaconfig.html#cfn-s3-bucket-notificationconfig-lambdaconfig-function
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Function.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Function.Required,true
PropertyTypes.AWS::S3::Bucket.LambdaConfiguration.Properties.Function.UpdateType,Mutable
PropertyTypes.AWS::SSM::Association.ParameterValues.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ssm-association-parametervalues.html
PropertyTypes.AWS::SSM::Association.ParameterValues.Properties.ParameterValues.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ssm-association-parametervalues.html#cfn-ssm-association-parametervalues-parametervalues
PropertyTypes.AWS::SSM::Association.ParameterValues.Properties.ParameterValues.DuplicatesAllowed,false
PropertyTypes.AWS::SSM::Association.ParameterValues.Properties.ParameterValues.PrimitiveItemType,String
PropertyTypes.AWS::SSM::Association.ParameterValues.Properties.ParameterValues.Required,true
PropertyTypes.AWS::SSM::Association.ParameterValues.Properties.ParameterValues.Type,List
PropertyTypes.AWS::SSM::Association.ParameterValues.Properties.ParameterValues.UpdateType,Mutable
PropertyTypes.AWS::WAF::Rule.Predicate.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-rule-predicates.html
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.DataId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-rule-predicates.html#cfn-waf-rule-predicates-dataid
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.DataId.PrimitiveType,String
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.DataId.Required,true
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.DataId.UpdateType,Mutable
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.Negated.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-rule-predicates.html#cfn-waf-rule-predicates-negated
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.Negated.PrimitiveType,Boolean
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.Negated.Required,true
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.Negated.UpdateType,Mutable
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.Type.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-rule-predicates.html#cfn-waf-rule-predicates-type
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.Type.PrimitiveType,String
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.Type.Required,true
PropertyTypes.AWS::WAF::Rule.Predicate.Properties.Type.UpdateType,Mutable
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticmapreduce-step-hadoopjarstepconfig.html
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Args.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticmapreduce-step-hadoopjarstepconfig.html#cfn-elasticmapreduce-step-hadoopjarstepconfig-args
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Args.DuplicatesAllowed,false
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Args.PrimitiveItemType,String
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Args.Required,false
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Args.Type,List
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Args.UpdateType,Immutable
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Jar.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticmapreduce-step-hadoopjarstepconfig.html#cfn-elasticmapreduce-step-hadoopjarstepconfig-jar
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Jar.PrimitiveType,String
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Jar.Required,true
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.Jar.UpdateType,Immutable
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.MainClass.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticmapreduce-step-hadoopjarstepconfig.html#cfn-elasticmapreduce-step-hadoopjarstepconfig-mainclass
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.MainClass.PrimitiveType,String
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.MainClass.Required,false
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.MainClass.UpdateType,Immutable
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.StepProperties.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticmapreduce-step-hadoopjarstepconfig.html#cfn-elasticmapreduce-step-hadoopjarstepconfig-stepproperties
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.StepProperties.DuplicatesAllowed,false
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.StepProperties.ItemType,KeyValue
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.StepProperties.Required,false
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.StepProperties.Type,List
PropertyTypes.AWS::EMR::Step.HadoopJarStepConfig.Properties.StepProperties.UpdateType,Immutable
PropertyTypes.AWS::EC2::NetworkInterface.PrivateIpAddressSpecification.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-network-interface-privateipspec.html
PropertyTypes.AWS::EC2::NetworkInterface.PrivateIpAddressSpecification.Properties.Primary.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-network-interface-privateipspec.html#cfn-ec2-networkinterface-privateipspecification-primary
PropertyTypes.AWS::EC2::NetworkInterface.PrivateIpAddressSpecification.Properties.Primary.PrimitiveType,Boolean
PropertyTypes.AWS::EC2::NetworkInterface.PrivateIpAddressSpecification.Properties.Primary.Required,true
PropertyTypes.AWS::EC2::NetworkInterface.PrivateIpAddressSpecification.Properties.Primary.UpdateType,Mutable
PropertyTypes.AWS::EC2::NetworkInterface.PrivateIpAddressSpecification.Properties.PrivateIpAddress.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-network-interface-privateipspec.html#cfn-ec2-networkinterface-privateipspecification-privateipaddress
PropertyTypes.AWS::EC2::NetworkInterface.PrivateIpAddressSpecification.Properties.PrivateIpAddress.PrimitiveType,String
PropertyTypes.AWS::EC2::NetworkInterface.PrivateIpAddressSpecification.Properties.PrivateIpAddress.Required,true
PropertyTypes.AWS::EC2::NetworkInterface.PrivateIpAddressSpecification.Properties.PrivateIpAddress.UpdateType,Mutable
PropertyTypes.AWS::WAF::SizeConstraintSet.FieldToMatch.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-sizeconstraintset-sizeconstraint-fieldtomatch.html
PropertyTypes.AWS::WAF::SizeConstraintSet.FieldToMatch.Properties.Data.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-sizeconstraintset-sizeconstraint-fieldtomatch.html#cfn-waf-sizeconstraintset-sizeconstraint-fieldtomatch-data
PropertyTypes.AWS::WAF::SizeConstraintSet.FieldToMatch.Properties.Data.PrimitiveType,String
PropertyTypes.AWS::WAF::SizeConstraintSet.FieldToMatch.Properties.Data.Required,false
PropertyTypes.AWS::WAF::SizeConstraintSet.FieldToMatch.Properties.Data.UpdateType,Mutable
PropertyTypes.AWS::WAF::SizeConstraintSet.FieldToMatch.Properties.Type.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-sizeconstraintset-sizeconstraint-fieldtomatch.html#cfn-waf-sizeconstraintset-sizeconstraint-fieldtomatch-type
PropertyTypes.AWS::WAF::SizeConstraintSet.FieldToMatch.Properties.Type.PrimitiveType,String
PropertyTypes.AWS::WAF::SizeConstraintSet.FieldToMatch.Properties.Type.Required,true
PropertyTypes.AWS::WAF::SizeConstraintSet.FieldToMatch.Properties.Type.UpdateType,Mutable
PropertyTypes.AWS::EMR::InstanceGroupConfig.EbsBlockDeviceConfig.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-ebsconfiguration-ebsblockdeviceconfig.html
PropertyTypes.AWS::EMR::InstanceGroupConfig.EbsBlockDeviceConfig.Properties.VolumeSpecification.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-ebsconfiguration-ebsblockdeviceconfig.html#cfn-emr-ebsconfiguration-ebsblockdeviceconfig-volumespecification
PropertyTypes.AWS::EMR::InstanceGroupConfig.EbsBlockDeviceConfig.Properties.VolumeSpecification.Required,true
PropertyTypes.AWS::EMR::InstanceGroupConfig.EbsBlockDeviceConfig.Properties.VolumeSpecification.Type,VolumeSpecification
PropertyTypes.AWS::EMR::InstanceGroupConfig.EbsBlockDeviceConfig.Properties.VolumeSpecification.UpdateType,Mutable
PropertyTypes.AWS::EMR::InstanceGroupConfig.EbsBlockDeviceConfig.Properties.VolumesPerInstance.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-ebsconfiguration-ebsblockdeviceconfig.html#cfn-emr-ebsconfiguration-ebsblockdeviceconfig-volumesperinstance
PropertyTypes.AWS::EMR::InstanceGroupConfig.EbsBlockDeviceConfig.Properties.VolumesPerInstance.PrimitiveType,Integer
PropertyTypes.AWS::EMR::InstanceGroupConfig.EbsBlockDeviceConfig.Properties.VolumesPerInstance.Required,false
PropertyTypes.AWS::EMR::InstanceGroupConfig.EbsBlockDeviceConfig.Properties.VolumesPerInstance.UpdateType,Mutable
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codedeploy-deploymentgroup-deployment-revision-s3location.html
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Bucket.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codedeploy-deploymentgroup-deployment-revision-s3location.html#cfn-properties-codedeploy-deploymentgroup-deployment-revision-s3location-bucket
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Bucket.PrimitiveType,String
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Bucket.Required,true
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Bucket.UpdateType,Mutable
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.BundleType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codedeploy-deploymentgroup-deployment-revision-s3location.html#cfn-properties-codedeploy-deploymentgroup-deployment-revision-s3location-bundletype
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.BundleType.PrimitiveType,String
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.BundleType.Required,true
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.BundleType.UpdateType,Mutable
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.ETag.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codedeploy-deploymentgroup-deployment-revision-s3location.html#cfn-properties-codedeploy-deploymentgroup-deployment-revision-s3location-etag
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.ETag.PrimitiveType,String
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.ETag.Required,false
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.ETag.UpdateType,Mutable
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Key.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codedeploy-deploymentgroup-deployment-revision-s3location.html#cfn-properties-codedeploy-deploymentgroup-deployment-revision-s3location-key
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Key.PrimitiveType,String
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Key.Required,true
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Key.UpdateType,Mutable
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Version.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codedeploy-deploymentgroup-deployment-revision-s3location.html#cfn-properties-codedeploy-deploymentgroup-deployment-revision-s3location-value
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Version.PrimitiveType,String
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Version.Required,false
PropertyTypes.AWS::CodeDeploy::DeploymentGroup.S3Location.Properties.Version.UpdateType,Mutable
PropertyTypes.AWS::IoT::TopicRule.LambdaAction.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-iot-lambda.html
PropertyTypes.AWS::IoT::TopicRule.LambdaAction.Properties.FunctionArn.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-iot-lambda.html#cfn-iot-lambda-functionarn
PropertyTypes.AWS::IoT::TopicRule.LambdaAction.Properties.FunctionArn.PrimitiveType,String
PropertyTypes.AWS::IoT::TopicRule.LambdaAction.Properties.FunctionArn.Required,true
PropertyTypes.AWS::IoT::TopicRule.LambdaAction.Properties.FunctionArn.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-replicationconfiguration-rules.html
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Destination.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-replicationconfiguration-rules.html#cfn-s3-bucket-replicationconfiguration-rules-destination
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Destination.Required,true
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Destination.Type,ReplicationDestination
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Destination.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Id.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-replicationconfiguration-rules.html#cfn-s3-bucket-replicationconfiguration-rules-id
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Id.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Id.Required,false
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Id.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Prefix.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-replicationconfiguration-rules.html#cfn-s3-bucket-replicationconfiguration-rules-prefix
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Prefix.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Prefix.Required,true
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Prefix.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Status.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-replicationconfiguration-rules.html#cfn-s3-bucket-replicationconfiguration-rules-status
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Status.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Status.Required,true
PropertyTypes.AWS::S3::Bucket.ReplicationRule.Properties.Status.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchBufferingHints.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchBufferingHints.Properties.IntervalInSeconds.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-bufferinghints-intervalinseconds
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchBufferingHints.Properties.IntervalInSeconds.PrimitiveType,Integer
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchBufferingHints.Properties.IntervalInSeconds.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchBufferingHints.Properties.IntervalInSeconds.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchBufferingHints.Properties.SizeInMBs.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-elasticsearchdestinationconfiguration-bufferinghints-sizeinmbs
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchBufferingHints.Properties.SizeInMBs.PrimitiveType,Integer
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchBufferingHints.Properties.SizeInMBs.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.ElasticsearchBufferingHints.Properties.SizeInMBs.UpdateType,Mutable
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-cluster-bootstrapactionconfig-scriptbootstrapactionconfig.html
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Args.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-cluster-bootstrapactionconfig-scriptbootstrapactionconfig.html#cfn-emr-cluster-bootstrapactionconfig-scriptbootstrapaction-args
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Args.DuplicatesAllowed,false
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Args.PrimitiveItemType,String
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Args.Required,false
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Args.Type,List
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Args.UpdateType,Mutable
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Path.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-cluster-bootstrapactionconfig-scriptbootstrapactionconfig.html#cfn-emr-cluster-bootstrapactionconfig-scriptbootstrapaction-path
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Path.PrimitiveType,String
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Path.Required,true
PropertyTypes.AWS::EMR::Cluster.ScriptBootstrapActionConfig.Properties.Path.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-health-check.html
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.HealthyThreshold.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-health-check.html#cfn-elb-healthcheck-healthythreshold
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.HealthyThreshold.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.HealthyThreshold.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.HealthyThreshold.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Interval.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-health-check.html#cfn-elb-healthcheck-interval
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Interval.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Interval.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Interval.UpdateType,Mutable
